Source/domain,Language,Type
"“(Selbst)Bezeichnungen für intergeschlechtliche Menschen: Dem Unbekannten einen Namen geben”, Lesben- und Schwulenverband (LSVD), lsvd.de, accessed May 23, 2024, https://www.lsvd.de/de/ct/4771-Selbst-Bezeichnungen-fuer-intergeschlechtliche-Menschen-Dem-Unbekannten-einen-Namen-geben",DE,Article
"“Besuch in der Kleinstadt,” Sueddeutsche Zeitung Magazin, July 1, 2013, accessed May 24, 2024, https://sz-magazin.sueddeutsche.de/gesellschaft-leben/besuch-in-der-kleinstadt-79783",DE,Article
"“Die Ausstellung 'Entartete Kunst.' 2015, LEMO - Lebendiges Museum Online, last accessed March 26, 2024, https://www.dhm.de/lemo/kapitel/ns-regime/kunst-und-kultur/entartete-kunst.html",DE,Article
"“Historische Bedeutung des Begriffs,” Institut für Europäische Ethnologie an der Humboldt-Universität zu Berlin, n.d., accessed March 22, 2024, https://www.euroethno.hu-berlin.de/de/das-institut/faq-zur-umbenennung/welche-bedeutung-besass-der-begriff-im-17-jahrhundert-wie-hat-sich-der-begriff-durch-die-jahrhunderte-gewandelt-wie-wird-der-begriff-heutzutage-wahrgenommen",DE,Article
"“Jüdischer Mischling,” Humboldt-Universität zu Berlin, n.d., accessed March 22, 2024, https://www.hu-berlin.de/de/ueberblick/geschichte/juedische-studierende/glossar/juedischer-mischling/",DE,Article
"“Kaffer Erklärt Im Namibiana Buchdepot,” Namibiana Buchdepot, July 16, 2013, accessed March 22, 2024, https://www.namibiana.de/namibia-information/lexikon/begriff/kaffer.html",DE,Article
"“Mestize,” Universität zu Köln, n.d., accessed March 22, 2024, https://historicum-estudies.uni-koeln.de/leitfaeden/tutorium-geschichte-lateinamerikas/lateinamerika-lexikon/mestize",DE,Article
"“Monster, Freaks & Kuriositäten – Historische Figuren,” Leidmedien.de, July 20, 2012, https://leidmedien.de/monster-freaks-und-kuriositaten-historische-figuren/",DE,Article
"“Origins of Christian Democracy - the Concept of Abendland - Danube Institute,” April 7, 2022, accessed November 8, 2024, https://danubeinstitute.hu/en/research/origins-of-christian-democracy-the-concept-of-abendland",DE,Article
"“Rassismus Im Sprachgebrauch | ZIVD e.V.,” Zentrum Interkultureller Verständigung Dresden, July 12, 2021, accessed March 22, 2024, https://www.zivd.de/rassismus-im-sprachgebrauch/",DE,Article
"“Statement Zum Begriff Schwarzfahren Und Zur Bundesratsinitiative Zur Dekriminalisierung Des Fahrens Ohne Fahrschein”, isdonline.de, January 10, 2019, accessed March 28, 2024, https://isdonline.de/statement-zum-begriff-schwarzfahren-und-zur-bundesratsinitiative-zur-dekriminalisierung-des-fahrens-ohne-fahrschein/",DE,Article
