"uri","term","context","suggestion","source","disambiguation"
"http://data.europa.eu/c4p/data/t_39_it","Saffico","L'aggettivo riguarda l'amore o l'attrazione sessuale tra due donne. Deriva dal latino Sapphĭcus, greco Sapphikós, e deriva dal nome di Saffo, la famosa poetessa greca","Utilizzare la terminologia impiegata dagli stessi membri della comunità e approvata come corretta.","“Saffico,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/saffico_(Sinonimi-e-Contrari)/.","0"
"http://data.europa.eu/c4p/data/t_69_it","Autistico","La denominazione che designa le condizioni dello sviluppo neurologico caratteristiche dell'autismo è “disturbo dello spettro autistico” (DSA). Quando si fa riferimento a una persona con questa condizione, è importante evitare di considerare l'autismo come una malattia e invece considerarlo come una condizione neurologica che fa parte della diversità umana. È preferibile, quindi, porre l'accento sulla persona, utilizzando espressioni come “persona con disturbo dello spettro autistico” o “persona autistica”, per evitare di ridurre l'individuo alla sua condizione. Questo approccio è in linea con una visione rispettosa e inclusiva, che riconosce le persone autistiche come soggetti con esperienze e bisogni propri, piuttosto che come “pazienti” o “malati”.","Utilizzare la terminologia impiegata dagli stessi membri della comunità e approvata come corretta.","“Autìstico,” in Treccani, n.d., accessed April 3, 2024, https://www.treccani.it/vocabolario/autistico/.","0"
"http://data.europa.eu/c4p/data/t_69_it","Autistico","La denominazione che designa le condizioni dello sviluppo neurologico caratteristiche dell'autismo è “disturbo dello spettro autistico” (DSA). Quando si fa riferimento a una persona con questa condizione, è importante evitare di considerare l'autismo come una malattia e invece considerarlo come una condizione neurologica che fa parte della diversità umana. È preferibile, quindi, porre l'accento sulla persona, utilizzando espressioni come “persona con disturbo dello spettro autistico” o “persona autistica”, per evitare di ridurre l'individuo alla sua condizione. Questo approccio è in linea con una visione rispettosa e inclusiva, che riconosce le persone autistiche come soggetti con esperienze e bisogni propri, piuttosto che come “pazienti” o “malati”.","Utilizzare la terminologia impiegata dagli stessi membri della comunità e approvata come corretta.","Chief Institutional Affairs and External Communication Officer Area Media and Associations Relations et al. (2021) “Le parole guiste, media e persone con disabilità”, March 2023, https://group.intesasanpaolo.com/content/dam/portalgroup/repository-documenti/newsroom/news/Le_parole_giuste_media_e_persone_con_disabilit%C3%A0.pdf .","0"
"http://data.europa.eu/c4p/data/t_16_it","Vu' cumprà","Dalla metà degli anni Ottanta, il termine identifica i venditori ambulanti africani, derivando da un presunto “Vuoi comprare?” storpiato. Veicola stereotipi legati all’incapacità linguistica e all’insistenza nella vendita di merce di poco valore, rafforzando un’immagine riduttiva dei migranti.  ","Utilizzare la terminologia impiegata dagli stessi membri della comunità e approvata come corretta.","“Vu' cumprà,” Parlare civile: comunicare senza discriminare, n.d., accessed March 4, 2024, https://www.parlarecivile.it/argomenti/immigrazione/vu-cumpr%C3%A0.aspx.","0"
"http://data.europa.eu/c4p/data/t_29_it","Prostituta","Il termine più ampiamente utilizzato per indicare la lavoratrice del sesso. Il latino prostituire significa mettere in vendita. La parola prostituta non compare nel testo della Legge Merlin, il riferimento normativo principale in Italia. Nel lessico giuridico il termine è sostituito da perifrasi come “persone dedite alla prostituzione” o “persone che praticano/esercitano la prostituzione”, espressioni che consentono al legislatore di riferirsi a chiunque operi nel mercato del sesso. Ad oggi ancora usato in pochi contesti come quello del Comitato per i diritti civili delle prostitute.","Il termine può essere utilizzato in contesto storico o descrittivo, ma in tal caso è suggerito l'uso delle virgolette.","“Prostituta,” Parlare civile: comunicare senza discriminare, n.d., accessed March 4, 2024, https://www.parlarecivile.it/argomenti/prostituzione-e-tratta/prostituta.aspx.","1"
"http://data.europa.eu/c4p/data/t_29_it","Prostituta","Il termine più ampiamente utilizzato per indicare la lavoratrice del sesso. Il latino prostituire significa mettere in vendita. La parola prostituta non compare nel testo della Legge Merlin, il riferimento normativo principale in Italia. Nel lessico giuridico il termine è sostituito da perifrasi come “persone dedite alla prostituzione” o “persone che praticano/esercitano la prostituzione”, espressioni che consentono al legislatore di riferirsi a chiunque operi nel mercato del sesso. Ad oggi ancora usato in pochi contesti come quello del Comitato per i diritti civili delle prostitute.","Il termine può essere utilizzato in contesto storico o descrittivo, ma in tal caso è suggerito l'uso delle virgolette.","“Manifesto,” Comitato per i diritti cvili della prostitute APS, n.d., accessed April 2, 2024, https://www.lucciole.org/manifesto/.","1"
"http://data.europa.eu/c4p/data/t_30_it","Cortigiana","1. donna che faceva parte di una corte di un principe 2. nel Rinascimento, donna di liberi costumi, spesso colta e raffinata 3. eufem., prostituta. In alcuni contesti come quello italiano, francese e spagnolo dal XVI al XIX secolo, si autodefinivano “cortigiane” anche donne libere, artiste e intellettuali mantenute da clienti facoltosi.","Il termine può essere utilizzato in contesto storico o descrittivo, ma in tal caso è suggerito l'uso delle virgolette.","“Courtesan,” in Merriam-Webster Dictionary, n.d., accessed April 2, 2024, https://www.merriam-webster.com/dictionary/courtesan.","1"
"http://data.europa.eu/c4p/data/t_30_it","Cortigiana","1. donna che faceva parte di una corte di un principe 2. nel Rinascimento, donna di liberi costumi, spesso colta e raffinata 3. eufem., prostituta. In alcuni contesti come quello italiano, francese e spagnolo dal XVI al XIX secolo, si autodefinivano “cortigiane” anche donne libere, artiste e intellettuali mantenute da clienti facoltosi.","Il termine può essere utilizzato in contesto storico o descrittivo, ma in tal caso è suggerito l'uso delle virgolette.","“Cortigiano,” in Dizionario Tullio De Mauro, n.d., accessed April 2, 2024, https://dizionario.internazionale.it/parola/cortigiano/.","1"
"http://data.europa.eu/c4p/data/t_35_it","Sodomia","Il termine sodomia (in passato anche soddomia) deriva dal latino medievale sodomia, a sua volta ispirato al nome dell'antica città biblica di Sodoma, distrutta, secondo la tradizione, a causa dei “vizi” praticati al suo interno. Nel linguaggio comune, il termine è usato per indicare rapporti omosessuali tra uomini, sebbene il suo significato più corretto si riferisca a qualsiasi rapporto sessuale per via anale. Storicamente, il termine è stato applicato, a seconda del giudizio di chi lo utilizzava, anche per condannare atti sessuali non finalizzati alla riproduzione.","Il termine può essere utilizzato in contesto storico o descrittivo, ma in tal caso è suggerito l'uso delle virgolette.","“Sodomìa,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/sodomia/.","1"
"http://data.europa.eu/c4p/data/t_35_it","Sodomia","Il termine sodomia (in passato anche soddomia) deriva dal latino medievale sodomia, a sua volta ispirato al nome dell'antica città biblica di Sodoma, distrutta, secondo la tradizione, a causa dei “vizi” praticati al suo interno. Nel linguaggio comune, il termine è usato per indicare rapporti omosessuali tra uomini, sebbene il suo significato più corretto si riferisca a qualsiasi rapporto sessuale per via anale. Storicamente, il termine è stato applicato, a seconda del giudizio di chi lo utilizzava, anche per condannare atti sessuali non finalizzati alla riproduzione.","Il termine può essere utilizzato in contesto storico o descrittivo, ma in tal caso è suggerito l'uso delle virgolette.","“Cloistered Queers,” History is Gay - A Podcast Series, episode 2, https://historyisgay.libsyn.com/episode-2-cloistered-queers.","1"
